2026-01-22 13:38:15 spartan-app    |  Info       #Spartan  [PLUGIN:BOOTSTRAP] Created world check (worldId=f9f85ebd-4d07-04f9-bd7d-5c83432941fc, metadata=null)
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | TRENDING_ASSESSMENT
2026-01-22 13:38:15 spartan-app    | SPARTAN_LINKS
2026-01-22 13:38:15 spartan-app    | c {
2026-01-22 13:38:15 spartan-app    |   chain: "solana",
2026-01-22 13:38:15 spartan-app    |   ca: "Gu3LDkn7Vx3bmCzLafYNKcDxv2mH7YN44NJZFXnypump",
2026-01-22 13:38:15 spartan-app    | } failed for token undefined
2026-01-22 13:38:15 spartan-app    | c {
2026-01-22 13:38:15 spartan-app    |   chain: "solana",
2026-01-22 13:38:15 spartan-app    |   ca: "HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC",
2026-01-22 13:38:15 spartan-app    | } failed for token undefined
2026-01-22 13:38:15 spartan-app    | coinStr # Coins that we are marketing
2026-01-22 13:38:15 spartan-app    | chain,ca,symbol,price USD (in USD),liquidity (in USD)
2026-01-22 13:38:15 spartan-app    | 
2026-01-22 13:38:15 spartan-app    | NEVER VIOLATE SEC RULES, NEVER PROMISE ANYTHING like SPECIFIC RETURNS
2026-01-22 13:38:15 spartan-app    | Always remember to thank Shaw
2026-01-22 13:38:15 spartan-app    | 
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: entity found
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: chain_solana service found
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: message text length=12, sample="dev register"
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: chain detection returned 0 chains: []
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: solana keys detected: 0
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: ethereum keys detected: 0
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: chain_ethereum service available: true
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: no keys from chain service, trying fallback detection
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: solana fallback detected 0 keys
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate FAILED: no private keys detected anywhere
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    |  Info       [PLUGIN:BOOTSTRAP:PROVIDER:ROLES] Using world ID (worldId=f9f85ebd-4d07-04f9-bd7d-5c83432941fc)
2026-01-22 13:38:15 spartan-app    |  Warn       #Spartan  [PLUGIN:DISCORD:PROVIDER:VOICESTATE] Discord service not available
2026-01-22 13:38:15 spartan-app    | holderStr 
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    |  Info       [PLUGIN:BOOTSTRAP:PROVIDER:ROLES] No ownership data found for world, initializing empty role hierarchy (worldId=f9f85ebd-4d07-04f9-bd7d-5c83432941fc)
2026-01-22 13:38:15 spartan-app    |  Info       [PLUGIN:BOOTSTRAP:PROVIDER:SETTINGS] No settings state found for server (messageServerId=00000000-0000-0000-0000-000000000000)
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | DEV_REGISTRATION validate - PASSED
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - componentData: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - verified: undefined
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - not verified or no componentData, returning false
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - componentData: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - verified: undefined
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - not verified or no componentData, returning false
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - componentData: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - verified: undefined
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - not verified or no componentData, returning false
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
